user_id,shop_id
4424,4731
4424,6111
4434,8241
4435,5676
4443,4649
4458,8938
4475,47
4498,8002
4500,5978
4513,3230
4533,3888
4544,873
4552,1721
4567,6327
4567,9734
4569,2808
4571,6241
4577,9394
4584,7180
4585,9734
4591,4184
4593,404
4597,1221
4600,250
4609,9734
4611,7204
4612,5708
4641,294
4642,1313
4642,7649
4643,4157
4667,2350
4673,9328
4681,7400
4694,6524
4695,5338
4747,4019
4756,9549
4759,4303
4767,526
4779,10036
4823,4672
4825,4293
4834,1315
4840,6140
4844,3230
4875,4611
4884,7311
4884,10262
4888,8029
4890,2959
4898,8299
4899,10039
4915,6612
4925,5961
4930,8236
4963,291
4976,1223
4976,9994
5000,8148
5003,8502
5004,8337
5025,9603
5027,7703
5035,8150
5036,8576
5041,7204
5048,1315
5055,6302
5059,4810
5083,1122
5091,9734
5094,5687
5094,9911
5100,526
5104,5481
5128,1880
5145,3784
5180,9734
5188,6327
5190,1337
5209,1762
5227,136
5228,9483
5243,390
5243,9845
5278,5545
5308,8130
5311,6302
5330,5712
5338,8814
5341,5581
5347,2757
5349,1444
5355,8351
5363,9090
5375,506
5385,1463
5403,6593
5430,6327
5433,8883
5439,9831
5448,1496
5452,3230
5456,291
5460,2192
5460,3747
5463,1870
5463,9480
5464,9999
5469,1243
5476,4024
5481,2295
5485,5978
5488,671
5498,10255
5503,9328
5510,3888
5511,1721
5519,2413
5528,10036
5543,1602
5558,7127
5564,1918
5571,5653
5587,3638
5598,1965
5610,9734
5623,2476
5624,4665
5635,3632
5641,10039
5664,4013
5668,5108
5690,4064
5733,2677
5742,3689
5755,212
5768,1034
5770,7330
5771,6357
5787,5676
5788,10115
5811,4154
5836,3558
5844,4453
5850,5435
5859,8494
5862,1478
5889,7114
5897,10002
5906,9165
5907,291
5913,3230
5938,5618
5939,10041
5943,47
5945,3493
5946,4019
5961,9654
5984,4702
6001,6413
6006,5129
6007,2853
6024,9575
6035,967
6041,5181
6049,1476
6070,3260
6092,692
6096,1478
6116,10039
6175,2396
6178,3727
6203,9320
6225,1182
6230,2887
6235,6982
6246,999
6251,5099
6258,291
6259,6994
6269,3189
6271,7880
6285,2848
6287,132
6294,1984
6294,7540
6302,1634
6320,8801
6332,3622
6334,8148
6368,5114
6373,5753
6379,7563
6395,7498
6396,9483
6400,873
6420,421
6425,6641
6432,3889
6459,6735
6464,3982
6483,3747
6496,6142
6499,6593
6513,6002
6534,506
6538,8721
6557,9483
6561,1569
6561,1609
6565,10038
6584,8721
6592,931
6593,5545
6594,8130
6635,5708
6651,7114
6673,6357
6677,5618
6682,4432
6687,10178
6689,6575
6714,9911
6726,1200
6734,2238
6760,4899
6767,1647
6782,5559
6826,866
6839,2572
6839,6685
6840,2883
6841,5983
6843,5733
6854,8353
6870,421
6890,4349
6891,268
6897,8946
6907,2282
6912,1982
6941,291
6943,284
6975,3425
6987,9994
6988,3230
6992,5183
6998,8933
7022,9735
7034,6327
7041,8148
7047,4005
7049,202
7053,1360
7057,7204
7060,7302
7061,970
7069,6327
7077,7802
7078,846
7084,9695
7098,6020
7111,1478
7125,4848
7143,8148
7144,8494
7148,5320
7164,2309
7175,4374
7176,5560
7178,3077
7192,8487
7196,615
7204,4543
7220,4005
7227,8331
7255,873
7260,8494
7283,8494
7285,50
7285,3501
7304,1118
7318,68
7320,8220
7322,5920
7325,245
7346,68
7351,7114
7357,1665
7362,9776
7390,6413
7391,5503
7392,792
7392,7327
7406,10210
7431,6954
7442,2149
7466,4005
7467,2647
7473,9165
7474,7264
7476,8985
7478,2677
7516,177
7516,3425
7518,1506
7540,3704
7542,6302
7559,3454
7568,7516
7583,1334
7590,1961
7639,8452
7649,3230
7674,6302
7681,7400
7696,6176
7702,7852
7721,1795
7726,749
7730,3943
7732,8891
7736,294
7755,10036
7767,4024
7769,1200
7771,8982
7772,4024
7809,9549
7828,6327
7835,8212
7847,9747
7849,4665
7862,461
7873,10008
7874,4036
7877,4024
7880,6487
7888,10101
7892,5998
7892,8510
7897,506
7907,683
7914,6726
7918,8552
7937,6661
7940,1073
7957,3397
7970,3400
7979,68
7998,3035
8020,4937
8029,1634
8033,3474
8047,5991
8048,2165
8060,3447
8061,9649
8075,7044
8082,5945
8088,7807
8091,6908
8093,6406
8095,526
8117,5239
8118,10031
8146,5687
8163,4488
8168,4822
8172,2689
8175,4735
8194,4665
8194,5687
8200,5114
8200,5961
8222,6353
8232,1381
8236,4654
8259,3230
8267,4024
8268,2178
8303,4484
8319,8452
8326,9646
8343,999
8357,4462
8357,9462
8370,3264
8379,5478
8379,7464
8379,8095
8397,6002
8404,4665
8420,1965
8421,7801
8422,506
8435,2309
8437,1634
8444,8937
8450,6413
8452,5154
8498,4738
8500,7498
8502,3727
8504,4665
8505,8510
8506,1705
8526,1734
8536,5335
8541,5482
8546,7893
8547,563
8560,10316
8580,6302
8585,6726
8592,6468
8599,3628
8626,1519
8635,5219
8645,203
8647,7114
8663,4385
8664,4005
8693,918
8696,3105
8704,506
8707,10255
8710,6042
8710,6140
8728,9569
8729,1337
8740,3773
8749,291
8753,10031
8756,4295
8758,8156
8772,8414
8796,6241
8808,5793
8837,3888
8861,9911
8891,47
8891,199
8896,5886
8899,9816
8912,4196
8918,5329
8919,87
8919,154
8935,4378
8936,3286
8939,542
8941,3704
9001,8782
9011,6673
9024,9911
9029,7231
9037,3254
9063,8156
9084,9037
9118,4223
9126,1231
9131,6469
9148,47
9166,3055
9167,7127
9195,5545
9207,8156
9209,5791
9226,5163
9242,4005
9249,8891
9275,2235
9284,866
9288,6397
9297,4597
9312,7043
9316,3254
9318,4809
9321,2921
9321,9847
9334,6423
9336,6241
9349,10058
9369,678
9379,6413
9381,9684
9391,5464
9395,995
9397,1721
9409,9872
9420,526
9423,9649
9435,4024
9440,9480
9444,291
9445,6994
9449,9011
9512,7104
9530,8249
9534,4303
9534,6327
9541,4393
9555,5436
9558,7127
9566,1428
9568,1629
9582,970
9589,6357
9605,5742
9614,10101
9620,1042
9627,6554
9631,5712
9649,7330
9652,9103
9654,7127
9656,1417
9659,4122
9668,1665
9670,10057
9679,1090
9685,7536
9686,1709
9691,8627
9696,4702
9698,9660
9703,4597
9706,6845
9718,2491
9730,4853
9733,3950
9757,9911
9763,2259
9765,5708
9779,9221
9782,6094
9788,4855
9795,6463
9796,2246
9804,7063
9810,873
9824,9695
9858,1131
9887,4019
9893,7546
9912,2077
9916,2177
9917,4543
9919,2440
9923,9188
9965,3227
9970,1478
9981,9654
9994,1528
10000,4665
10006,8839
10017,4031
10021,1200
10023,8205
10028,873
10030,9736
10052,8840
10073,7127
10073,8494
10079,3230
10083,6967
10086,9267
10118,526
10153,7536
10179,749
10213,4810
10213,5942
10219,3704
10228,1905
10260,506
10264,8802
10279,6254
10283,2375
10287,6931
10289,846
10290,5751
10314,8791
10320,5545
10336,10150
10339,6554
10344,4024
10352,7554
10366,4223
10377,3230
10381,1022
10389,1260
10389,9483
10395,1987
10395,5618
10395,6031
10395,8480
10402,2666
10410,4731
10415,2853
10420,339
10424,1905
10436,4853
10452,7204
10456,1334
10475,542
10475,9734
10484,1079
10487,4349
10500,2350
10520,615
10524,3830
10545,4303
10582,8999
10583,339
10587,9832
10594,2790
10598,7231
10612,9543
10622,1365
10627,3377
10629,3419
10651,47
10662,1722
10675,1122
10682,10308
10689,4385
10689,4779
10713,4654
10723,1665
10731,7385
10745,6302
10755,5632
10761,8839
10762,7382
10772,1330
10777,8402
10780,2541
10791,9018
10802,6440
10810,7483
10815,7724
10818,2309
10826,7657
10827,6463
10839,9548
10847,4611
10849,7041
10851,2354
10856,4976
10868,9911
10909,7020
10911,8891
10913,7833
10922,9569
10928,6241
10932,3558
10932,7893
10936,6152
10942,2884
10971,2820
10977,10078
11005,4064
11015,3501
11020,9816
11022,6042
11023,641
11025,3188
11032,8999
11039,3464
11043,9685
11048,10101
11068,3230
11074,683
11079,9911
11089,212
11091,6377
11115,7382
11119,3713
11124,4082
11129,268
11130,1122
11138,9165
11150,4649
11161,4611
11186,5338
11193,8937
11222,7699
11237,9651
11238,1673
11263,3230
11267,5978
11269,4064
11279,9102
11301,5329
11322,9283
11334,4731
11349,4192
11376,5978
11378,4005
11382,506
11382,5545
11386,9812
11392,3657
11402,5016
11402,6075
11403,2491
11438,10228
11439,7205
11447,8937
11459,6241
11460,9473
11483,7833
11484,8883
11488,3105
11506,3577
11506,5316
11517,1501
11521,3704
11531,4781
11540,47
11563,2282
11564,5363
11589,10264
11593,506
11596,2592
11603,6316
11614,8965
11634,6302
11648,9569
11652,6554
11670,10262
11672,9480
11726,4005
11753,7216
11775,1460
11775,4584
11783,8375
11803,7540
11808,7038
11852,595
11852,8540
11862,7642
11869,4781
11883,1629
11900,506
11906,6042
11907,4293
11921,5481
11921,7831
11934,6932
11948,4005
11950,1882
11962,5046
11977,245
11990,7973
12002,9394
12006,9891
12010,9481
12043,2005
12059,921
12075,1705
12090,3447
12092,10058
12094,1315
12102,6140
12105,8689
12118,4154
12156,132
12160,3704
12169,3230
12234,8848
12266,506
12267,9569
12299,7041
12336,4665
12345,9454
12346,4241
12378,3377
12394,4665
12395,615
12395,4223
12398,8345
12399,8016
12402,1886
12435,3954
12438,2491
12455,1882
12455,10115
12456,9569
12459,3276
12482,2705
12491,8477
12506,1891
12518,2292
12528,2282
12556,9003
12582,2491
12589,8689
12595,267
12607,1478
12611,8937
12620,5545
12645,8029
12670,4241
12715,9221
12720,5545
12770,9480
12781,1918
12786,6575
12786,9102
12792,9844
12794,7939
12796,8156
12800,7382
12811,6554
12820,4926
12820,10228
12832,10250
12841,7261
12865,7556
12885,1744
12890,1886
12894,1829
12902,5978
12912,2820
12913,8092
12916,7260
12949,8741
12971,1337
12974,1337
12982,2853
13015,9925
13033,9949
13035,5653
13055,7140
13100,3105
13103,7996
13106,1304
13106,6595
13112,9603
13171,4454
13189,1720
13210,87
13212,1572
13218,10058
13221,10150
13225,7127
13247,6182
13252,7180
13261,2967
13265,7044
13267,9221
13278,5239
13282,6886
13296,291
13296,10262
13309,4702
13315,3982
13322,6302
13326,5843
13346,10036
13356,5218
13357,3005
13357,8239
13379,2491
13399,9665
13417,8127
13423,2730
13427,8901
13440,3230
13440,8721
13445,2757
13452,6541
13467,5632
13480,1478
13487,9245
13490,9911
13516,2864
13522,1337
13527,1908
13527,6302
13532,506
13547,6327
13564,4453
13582,2021
13585,8148
13619,4796
13623,9911
13626,2291
13636,7540
13662,3176
13664,6140
13665,3230
13672,7672
13678,8561
13682,2095
13682,9504
13699,9103
13727,6302
13750,3954
13757,9103
13764,1647
13765,3012
13772,7164
13774,4853
13778,3929
13780,5961
13792,8532
13795,4303
13812,9328
13815,2677
13820,8957
13829,4453
13849,9113
13851,3939
13864,5338
13883,526
13887,2790
13891,5585
13892,9504
13897,421
13901,4702
13932,8002
13939,7494
13949,9483
13955,5874
13961,2611
13965,8922
13968,2778
13982,9119
13992,3628
14002,3622
14015,7114
14024,1886
14024,3713
14026,5760
14030,5481
14051,6463
14054,1272
14057,6302
14060,7498
14096,6886
14102,3501
14106,5481
14108,1807
14111,6176
14116,421
14117,2820
14130,9311
14132,1258
14132,4702
14172,9246
14184,4024
14187,2271
14190,4665
14210,6982
14211,8946
14219,10250
14230,807
14235,2313
14238,9911
14255,1293
14276,322
14299,7606
14307,6906
14316,10255
14322,1592
14337,3727
14353,5687
14355,9165
14367,9026
14377,1908
14401,7114
14407,7665
14426,506
14430,8946
14445,10057
14452,8721
14482,6742
14513,3982
14516,1337
14520,1882
14532,3740
14538,1658
14542,2077
14575,8186
14583,9134
14588,291
14591,6907
14610,7098
14617,5708
14638,1793
14638,3747
14659,4005
14662,9107
14666,4710
14672,6887
14687,4349
14690,6575
14696,4010
14707,8880
14729,1392
14740,5005
14755,1315
14759,9649
14771,542
14774,7204
14791,6302
14826,7458
14827,7501
14846,1928
14849,7241
14871,199
14871,1137
14875,9246
14886,6941
14906,7164
14912,4848
14919,4781
14925,4005
14925,6090
14943,5125
14948,2466
14948,3854
14951,990
14968,4611
15015,3626
15023,4336
15032,10262
15033,9003
15043,1218
15054,648
15058,3230
15063,526
15074,3284
15081,6487
15087,5712
15109,982
15112,506
15113,3230
15114,9625
15119,10057
15123,4930
15135,5503
15137,5708
15168,9651
15205,5918
15206,5118
15247,873
15254,274
15260,1965
15263,8127
15267,9918
15269,4303
15271,1478
15341,6327
15342,1315
15345,3230
15348,4564
15349,9583
15350,2491
15352,4824
15363,2883
15405,3888
15407,1581
15415,9875
15417,6302
15418,1315
15437,1882
15442,5370
15445,6726
15462,1450
15478,638
15478,3494
15483,2730
15505,1768
15529,47
15561,1240
15567,4005
15578,6241
15581,6487
15604,3704
15609,7204
15612,807
15613,825
15629,8721
15636,7044
15639,6140
15660,3230
15679,1687
15685,3077
15687,8540
15694,28
15698,2413
15709,3447
15723,7530
15727,5329
15732,5858
15732,6554
15739,2917
15756,5791
15787,7540
15788,3264
15823,8381
15840,8100
15855,1602
15857,2878
15858,5632
15874,8302
15877,8978
15887,8964
15901,1090
15909,1899
15910,5751
15912,9347
15919,8502
15927,2677
15934,6302
15935,10262
15939,5632
15960,2791
15974,100
15982,7180
15992,2677
15993,9734
16002,6726
16008,3704
16026,5049
16059,3590
16061,5559
16066,3769
16066,9188
16070,6576
16079,4215
16082,3230
16104,6487
16106,1886
16107,4073
16117,2205
16145,4917
16164,1090
16166,8937
16168,4293
16171,2410
16188,4453
16189,6982
16190,9978
16197,1200
16200,5632
16213,1559
16225,404
16263,9734
16267,2234
16276,10036
16279,8483
16286,5486
16289,3344
16303,7052
16309,776
16314,999
16317,8624
16320,7367
16323,5687
16325,542
16337,4349
16347,291
16347,677
16350,6302
16355,5632
16395,6744
16397,8387
16404,866
16408,3561
16416,866
16425,1337
16434,5795
16437,5708
16456,5708
16490,7352
16494,2462
16504,8627
16507,6002
16516,6067
16533,1253
16543,948
16550,8111
16586,1090
16589,1460
16589,2077
16589,4810
16598,6668
16603,3888
16611,5998
16616,1390
16646,6813
16652,6851
16670,10036
16673,9231
16676,4349
16709,6726
16747,6030
16767,6042
16781,487
16800,9736
16821,3264
16822,68
16829,8999
16839,6241
16844,6487
16844,9366
16857,6487
16885,6921
16898,3773
16916,10101
16936,631
16942,3977
16949,4222
16954,4005
16965,9695
16968,8147
16973,5338
16990,2491
17002,7300
17002,7918
17012,5979
17051,6726
17065,807
17088,2690
17098,4005
17102,405
17105,1315
17111,3230
17123,5460
17127,5795
17155,1668
17193,4005
17209,4293
17213,9901
17248,1849
17275,7576
17291,3577
17307,8339
17311,1073
17322,3130
17332,2757
17337,7884
17356,2876
17359,3948
17365,5978
17375,5429
17379,8130
17384,10036
17386,673
17399,7672
17404,807
17426,2205
17426,5867
17448,2282
17456,3900
17457,1108
17460,4239
17474,10309
17475,10305
17524,5751
17529,6176
17533,5708
17578,4465
17582,4577
17586,3948
17589,8220
17611,6554
17633,4665
17633,8494
17642,7236
17655,4453
17658,5927
17680,4742
17688,8366
17691,2177
17697,4056
17708,2237
17712,9359
17719,8076
17728,3143
17730,421
17732,2383
17740,3662
17760,4192
17775,6804
17781,9059
17795,3779
17798,10057
17810,10262
17818,3230
17842,10262
17845,10262
17848,2095
17853,8238
17866,1882
17912,2282
17920,6327
17922,3230
17922,6302
17930,6302
17936,3590
17937,1069
17955,8839
17963,3230
17988,2592
17995,506
17997,6641
17998,10150
18009,6327
18010,4465
18016,4488
18027,7127
18048,8689
18065,2853
18067,7164
18071,1849
18073,5034
18074,5736
18075,9059
18081,3377
18083,7801
18088,4781
18107,4458
18109,2927
18112,8186
18129,5124
18140,7703
18144,4241
18170,10150
18171,570
18182,2883
18189,645
18191,4611
18197,5632
18198,3260
18199,10101
18231,683
18246,2757
18248,5163
18256,7140
18265,1882
18265,5089
18277,8839
18282,8298
18283,9003
18285,10262
18287,7089
18316,6554
18321,9483
18337,1677
18339,2462
18342,5712
18354,3939
18357,5545
18374,7011
18375,7437
18379,776
18381,10150
18411,9978
18412,3888
18418,1982
18422,5998
18425,9439
18428,8156
18460,6071
18465,6302
18470,1258
18478,6413
18482,5498
18503,5181
18512,5320
18513,8502
18539,9734
18543,4465
18548,9919
18554,1581
18558,2413
18567,1936
18567,8061
18571,8221
18583,1180
18589,4564
18608,9069
18611,1139
18624,8002
18636,2376
18653,1720
18660,616
18676,7516
18682,3578
18684,3855
18709,8381
18722,5181
18743,1065
18748,2988
18751,261
18751,568
18759,7783
18772,1563
18786,3230
18788,9543
18804,5733
18809,4303
18812,4855
18818,866
18836,2282
18845,3230
18863,1918
18864,8487
18865,4005
18878,9734
18879,9695
18924,2598
18924,3747
18924,8239
18925,1377
18927,6937
18935,9511
18952,6406
18960,10262
18966,3713
18969,452
18970,758
18973,7311
18979,3663
18982,5998
18990,5930
19001,1653
19023,5687
19024,5329
19030,9311
19040,1182
19056,3558
19096,9911
19101,9480
19112,7204
19115,1073
19115,9165
19127,999
19129,9949
19132,4665
19133,10101
19135,9583
19136,2030
19138,3230
19139,7950
19144,5998
19161,2873
19162,4611
19173,5558
19177,8460
19182,5545
19198,10039
19205,4303
19208,9188
19241,8105
19245,4031
19252,6327
19253,2791
19262,3579
19273,5975
19275,5751
19311,107
19332,9221
19336,8186
19338,8002
19342,9003
19349,404
19353,3409
19362,10150
19366,6952
19383,291
19384,339
19391,9480
19406,5676
19434,68
19438,4005
19478,9994
19488,995
19497,2853
19502,542
19505,6413
19512,1882
19530,4090
19539,10035
19555,3254
19566,7041
19582,1478
19603,2005
19604,3745
19605,4378
19605,8840
19608,10101
19618,6327
19627,10036
19628,6878
19638,68
19640,9734
19643,5181
19657,9430
19681,9845
19688,1533
19689,5545
19707,5481
19729,9165
19755,4024
19789,8576
19790,9665
19795,4223
19809,1634
19810,6486
19822,6421
19839,3501
19840,4337
19842,6906
19853,7148
19857,7400
19859,421
19865,9734
19872,2491
19893,5367
19895,7063
19908,5994
19933,1886
19934,2878
19936,3230
19964,5687
19972,9480
19976,7273
19989,4056
20012,6906
20025,6486
20033,7330
20037,9246
20045,1337
20045,1629
20061,1908
20061,4842
20079,3230
20103,506
20104,421
20105,3447
20108,807
20126,390
20150,1882
20156,7311
20161,5632
20162,381
20174,1866
20184,4241
20190,6726
20211,9949
20217,5329
20223,9734
20239,106
20243,1677
20245,4005
20249,5113
20250,9911
20254,2738
20256,6512
20259,9624
20271,3230
20273,8021
20288,6431
20302,1106
20314,1721
20314,10041
20344,4303
20355,5363
20370,9913
20395,6357
20401,1767
20410,10150
20427,3628
20433,1789
20433,7703
20439,5181
20465,455
20490,7330
20538,6764
20585,4114
20586,5129
20595,818
20595,1022
20595,4893
20595,8148
20595,9021
20602,671
20604,3727
20611,4005
20616,5181
20622,8721
20625,6105
20629,7709
20632,873
20651,10326
20666,542
20685,7655
20691,5320
20692,2509
20704,7127
20705,421
20705,10101
20711,7039
20738,1713
20739,4488
20748,8933
20756,10036
20757,6357
20770,6593
20770,7501
20774,10178
20799,2350
20804,4253
20814,548
20817,5545
20819,10242
20830,291
20835,7163
20837,6744
20841,7311
20844,50
20847,3501
20859,3230
20879,7868
20887,5998
20910,545
20918,2399
20934,9911
20946,4005
20981,471
21005,1470
21019,4453
21021,1793
21025,7400
21026,3501
21028,7140
21041,3230
21083,182
21090,2749
21100,9483
21106,3230
21106,4024
21108,1678
21110,9625
21136,7231
21142,5722
21143,8689
21147,9535
21155,1914
21155,4671
21173,931
21180,8933
21194,9047
21203,138
21207,2661
21212,6413
21226,1284
21233,7180
21243,4385
21280,7494
21295,7801
21313,9569
21321,1315
21342,5459
21353,9911
21380,9962
21384,6710
21388,9186
21393,291
21396,5345
21401,4760
21412,6726
21439,5687
21449,3773
21455,7622
21461,645
21466,3614
21473,4005
21477,2820
21487,1581
21508,6327
21515,3495
21532,9625
21564,7918
21580,8382
21604,1708
21650,9844
21668,6554
21678,2937
21683,1570
21685,3380
21696,9823
21704,1982
21709,94
21717,6327
21734,8769
21757,5998
21772,2491
21773,1478
21776,8111
21794,724
21808,1090
21818,6487
21823,7007
21848,6906
21849,5114
21863,2020
21873,9665
21880,6484
21881,2863
21892,6486
21906,4456
21916,4611
21920,4121
21953,3729
21959,4303
21964,8331
21966,9734
21998,4453
21999,3066
22007,1292
22014,7126
22029,9736
22036,5125
22063,10045
22072,2491
22079,10352
22089,10036
22106,9483
22111,5666
22115,404
22119,4611
22122,4368
22122,10321
22134,4948
22180,5796
22201,7747
22210,9504
22223,4842
22237,9845
22238,2050
22242,1315
22246,4005
22256,9543
22257,6967
22257,8111
22257,8853
22257,9275
22291,3614
22335,5978
22338,89
22338,4223
22338,10101
22344,7027
22355,6541
22362,1073
22372,4796
22398,8796
22403,268
22407,9165
22422,10150
22431,9374
22450,9736
22468,250
22479,4024
22480,4024
22481,6241
22495,8494
22508,6241
22527,4665
22547,10308
22560,5505
22569,10036
22574,10034
22583,9736
22594,2853
22597,3230
22627,9915
22630,1273
22662,5125
22671,5791
22672,8950
22673,5398
22685,8721
22689,6658
22721,789
22724,2834
22746,6327
22750,1019
22762,7963
22785,4917
22787,1928
22791,3230
22798,958
22805,552
22812,1592
22826,9911
22847,5329
22850,10264
22857,7918
22859,5640
22860,2491
22878,654
22887,6084
22894,1673
22897,2479
22904,1572
22905,4010
22912,9569
22917,10058
22919,8111
22920,1460
22934,1709
22942,7330
22947,873
22953,7020
22967,7566
22975,4005
23023,3121
23032,7140
23037,7180
23058,3230
23063,5998
23069,6941
23090,1511
23090,6639
23100,10262
23108,4241
23116,9569
23131,8584
23139,9102
23141,8584
23155,5545
23161,6357
23168,9480
23189,6685
23191,6982
23209,3855
23218,8191
23222,7568
23223,4453
23247,2850
23256,549
23258,1496
23272,8335
23280,3105
23308,3578
23313,2922
23333,2169
23334,9569
23349,274
23359,291
23386,9569
23399,4005
23404,1525
23405,5239
23405,5927
23412,3522
23418,10262
23422,5632
23446,8937
23470,5565
23470,7009
23471,616
23482,2710
23488,6302
23500,2495
23504,8721
23511,1895
23514,45
23524,8560
23527,4024
23556,2271
23573,3230
23577,7842
23612,2967
23621,1583
23641,2462
23661,291
23663,8782
23670,7140
23683,3240
23688,2177
23703,7374
23731,6554
23743,9911
23769,5618
23769,6031
23783,7801
23818,4293
23831,47
23836,6090
23838,9649
23902,5545
23909,6726
23911,436
23918,6241
23920,4853
23928,10262
23933,7127
23960,5545
23983,5181
23984,4611
23995,6302
23999,5172
24004,2884
24010,5632
24019,8627
24046,4349
24057,2853
24061,4005
24087,5918
24104,10036
24121,1315
24141,10129
24150,545
24151,112
24180,4665
24184,9102
24185,7037
24221,2878
24235,1802
24254,5320
24267,2285
24277,5978
24284,1272
24301,7400
24308,7801
24311,3356
24335,9583
24338,9003
24360,7669
24392,245
24396,671
24397,6042
24399,6906
24420,5632
24422,9583
24424,5937
24456,5823
24460,8186
24477,3578
24487,291
24500,245
24504,1450
24505,388
24510,8353
24516,3558
24538,7686
24539,8353
